cust_id,gender,age,marital,country,income,education,occupation,adoption
101999,0,49,1,19,2,10,8,0
102000,1,43,3,19,5,9,3,0
102001,1,41,2,19,1,12,3,0
102002,0,60,1,13,3,4,7,0
102003,0,61,1,19,3,9,7,0
102004,0,44,1,19,4,9,8,0
102005,0,29,1,19,3,9,8,0
102006,1,49,2,19,3,9,4,0
102007,1,57,5,19,4,9,8,0
102009,0,41,1,19,3,9,8,1
102010,1,34,2,19,4,9,13,0
102011,0,90,1,19,4,13,3,0
102012,1,26,0,13,5,13,3,0
102013,0,73,1,19,4,13,10,0
102014,0,35,1,17,2,4,7,1
102015,0,61,1,19,5,9,11,0
102016,0,27,2,19,4,9,8,0
102017,0,64,0,19,2,5,2,0
102018,0,33,2,19,4,12,1,0
102019,1,47,1,19,4,13,3,1
102020,0,71,5,19,4,1,8,0
102021,0,28,1,19,2,9,8,0
102022,0,38,1,19,1,13,0,1
102023,0,39,0,19,4,14,0,1
102025,0,36,1,19,5,15,0,1
102026,1,18,0,19,3,12,2,0
102027,0,47,0,19,4,9,12,0
102028,0,28,0,19,5,12,8,0
102029,1,22,0,19,4,9,1,0
102030,0,38,1,19,4,9,7,0
102031,0,34,1,19,4,9,6,0
102032,0,39,0,19,1,9,9,0
102033,0,37,1,19,3,16,0,0
102034,0,49,1,11,3,13,1,1
102035,1,46,3,19,4,12,1,0
102037,0,49,1,19,5,15,0,1
102038,1,22,0,19,5,12,2,0
102039,0,37,0,19,2,13,5,0
102040,0,37,1,19,5,11,6,1
102041,1,52,4,19,4,10,3,0
102042,0,28,0,19,4,13,1,0
102043,1,41,2,19,1,12,4,0
102044,0,40,1,19,4,9,8,0
102045,0,22,0,19,3,13,1,0
102046,0,65,1,19,4,9,3,0
102047,0,42,1,19,3,13,12,1
102048,1,31,2,19,4,9,7,0
102049,0,46,0,19,2,12,3,0
102050,1,32,2,19,4,13,1,0
102051,1,59,5,19,5,9,2,0
102052,1,49,2,19,3,9,2,0
102053,0,53,1,19,4,9,5,0
102054,1,22,0,19,3,9,2,0
102056,0,29,1,19,4,9,8,0
102057,1,36,2,19,4,9,2,0
102058,1,45,2,19,4,12,2,0
102059,0,37,1,19,4,7,6,0
102060,0,25,0,19,5,9,9,0
102061,1,50,4,19,5,9,4,0
102062,0,59,1,19,4,9,6,1
102063,1,26,0,19,2,12,12,0
102064,0,41,0,19,2,13,9,0
102065,0,34,1,19,4,12,8,0
102066,1,46,0,19,3,12,2,0
102067,0,49,1,19,3,12,4,0
102068,1,50,1,19,4,10,0,1
102069,0,30,1,19,4,9,6,0
102070,0,28,0,19,1,13,3,0
102071,0,48,1,19,4,13,3,0
102072,0,27,1,19,4,9,2,0
102073,0,19,0,19,4,12,4,0
102074,1,33,2,19,5,9,2,0
102075,0,67,1,19,2,9,3,1
102076,0,35,1,19,5,13,1,1
102077,0,43,2,19,2,13,1,1
102078,1,28,0,19,4,15,0,0
102079,0,50,1,19,2,9,11,0
102080,0,49,1,19,2,16,0,0
102081,0,29,0,19,4,9,3,0
102082,0,52,1,19,1,6,8,1
102083,0,45,1,19,3,14,3,1
102084,0,52,1,19,4,13,0,1
102085,0,47,4,19,5,9,8,0
102086,0,49,1,19,4,12,2,1
102087,0,50,1,19,1,12,3,1
102088,1,60,5,19,4,9,7,0
102089,0,19,0,19,4,12,3,0
102090,0,54,0,19,1,9,1,0
102091,0,34,1,12,1,10,8,0
102092,0,23,0,19,4,13,0,0
102093,0,59,0,19,2,10,8,0
102094,0,22,3,18,5,5,4,0
102095,0,27,0,19,4,10,8,0
102096,1,47,2,19,2,9,4,0
102097,0,67,1,19,2,14,3,1
102098,0,47,1,19,3,13,1,1
102099,0,20,0,19,3,12,10,0
102100,1,20,0,19,3,9,4,0
102101,0,43,1,19,2,14,0,1
102102,0,43,2,19,3,9,8,0
102104,0,31,1,18,4,9,0,0
102105,0,62,1,9,2,9,10,0
102107,0,61,1,19,4,8,8,0
102108,0,22,0,19,5,9,9,0
102109,1,20,0,19,4,12,4,0
102110,0,36,1,19,2,9,1,0
102111,1,29,0,19,4,13,0,0
102112,1,25,1,19,3,11,2,1
102113,0,63,1,19,4,9,10,0
102114,1,42,2,19,3,13,0,0
102115,1,20,0,19,4,12,2,0
102116,0,58,0,19,4,9,1,0
102118,1,45,2,19,4,9,2,0
102119,0,27,0,19,3,12,3,0
102120,0,45,1,19,2,14,2,0
102121,0,32,0,19,5,7,8,0
102122,1,43,0,18,4,3,7,0
102123,0,32,1,19,4,9,5,1
102124,0,32,1,15,5,12,9,1
102125,0,43,4,19,5,12,10,0
102126,0,17,0,19,2,6,10,0
102127,0,49,1,19,4,12,1,1
102128,1,49,2,19,5,9,4,0
102129,0,30,1,10,4,13,8,1
102130,0,26,1,19,2,12,4,0
102131,0,62,1,19,2,9,10,1
102132,1,26,0,19,4,13,0,0
102133,0,61,1,19,1,9,5,1
102134,0,18,0,19,4,6,10,0
102135,0,27,0,19,5,9,7,0
102136,1,21,0,18,4,12,2,0
102137,0,20,0,19,3,12,1,0
102138,0,35,0,19,4,9,4,0
102139,0,52,1,19,2,9,1,1
102140,0,44,1,19,5,9,6,0
102141,1,48,2,19,4,11,10,1
102142,0,47,1,19,3,16,0,1
102143,1,30,0,19,4,9,2,0
102144,0,75,3,19,4,12,8,0
102145,0,29,0,18,4,9,2,0
102146,0,28,0,19,2,9,8,0
102147,0,46,0,19,1,13,3,0
102148,0,31,1,19,4,9,6,0
102149,0,28,3,19,4,9,7,0
102150,0,50,1,19,2,9,3,1
102151,1,68,0,19,2,9,1,0
102152,0,72,1,16,4,9,10,0
102153,1,25,0,19,4,12,3,0
102154,0,25,0,19,4,13,10,0
102155,1,43,0,19,3,9,2,1
102156,0,42,1,19,4,9,1,0
102157,0,34,0,19,2,12,1,0
102158,1,62,5,19,4,12,4,0
102159,0,27,1,19,2,12,8,0
102160,0,48,1,19,4,9,4,0
102161,0,34,1,19,1,14,0,1
102162,1,30,1,19,2,10,2,0
102163,1,35,0,19,1,13,0,0
102164,1,34,0,19,5,9,3,0
102165,1,45,1,19,2,12,2,1
102166,1,33,2,19,4,12,12,0
102167,0,36,1,19,4,12,11,1
102168,0,27,0,19,5,9,6,0
102169,0,59,1,19,2,15,1,0
102170,0,46,1,19,4,9,7,0
102172,0,52,0,19,5,12,2,0
102173,0,43,1,19,5,9,8,1
102174,0,20,0,19,4,12,8,0
102175,0,46,2,17,4,13,7,0
102176,1,64,5,19,4,9,2,0
102177,0,54,1,19,4,14,3,1
102178,1,27,0,10,3,3,1,0
102179,0,44,1,17,4,9,9,0
102180,1,63,1,19,4,9,1,0
102181,0,23,0,19,2,9,1,0
102182,0,51,1,19,3,12,2,1
102183,0,47,1,19,2,12,0,0
102184,0,51,1,19,3,14,1,1
102185,0,32,1,19,2,9,4,0
102186,0,28,1,19,4,6,7,0
102187,0,22,0,19,4,9,0,0
102188,1,36,1,19,4,13,3,1
102190,0,57,1,19,2,12,3,1
102191,0,33,1,19,5,9,2,0
102192,1,25,0,19,3,9,1,0
102193,1,43,1,19,4,9,4,0
102194,1,72,2,15,1,7,2,0
102195,0,41,1,19,3,9,7,0
102196,0,37,1,19,4,15,0,1
102197,0,27,1,19,2,12,8,0
102198,1,38,1,19,5,12,10,0
102199,0,19,0,19,4,9,9,0
102200,0,36,1,19,2,9,8,0
102202,0,29,1,19,4,12,8,1
102203,0,61,1,17,3,14,8,0
102204,0,30,1,19,3,12,1,1
102205,0,50,1,18,3,11,2,0
102206,0,22,1,19,3,12,9,0
102207,0,22,0,19,3,9,4,0
102208,1,17,0,19,2,6,1,0
102209,1,60,3,19,4,9,4,0
102210,1,53,1,19,4,14,2,1
102211,0,22,0,19,1,8,5,0
102212,0,43,1,19,4,13,7,1
102213,0,28,0,19,4,9,7,0
102214,0,69,1,19,2,13,0,1
102215,0,28,1,19,4,12,7,1
102216,0,24,1,19,4,7,1,0
102217,0,35,2,19,2,9,5,0
102218,0,30,0,10,3,10,2,0
102219,0,69,1,19,5,13,10,1
102220,0,45,2,19,3,12,8,1
102221,0,47,1,19,3,13,12,1
102222,0,47,1,19,4,13,1,1
102223,0,33,2,19,4,8,8,0
102224,0,80,1,15,4,9,10,0
102225,0,24,0,19,5,12,0,0
102226,0,34,1,19,2,12,5,0
102228,0,33,0,19,5,9,8,1
102229,1,24,1,18,5,9,10,0
102230,0,52,1,19,4,16,0,1
102231,0,30,4,19,4,12,6,0
102232,0,48,1,19,3,12,8,1
102233,0,35,1,19,4,9,9,0
102234,1,35,0,19,4,13,4,0
102235,0,27,1,19,3,13,3,0
102236,1,24,1,19,4,9,10,0
102237,0,28,0,19,4,15,0,0
102238,1,19,0,19,4,12,10,0
102239,0,42,1,19,2,9,3,1
102240,0,49,1,19,5,4,7,0
102241,1,22,1,14,4,12,1,0
102242,0,32,1,19,5,14,3,1
102243,1,31,1,19,4,9,2,1
102244,1,24,1,4,5,12,2,0
102245,1,37,2,19,2,11,0,0
102246,0,36,0,19,5,13,3,1
102247,0,42,1,19,3,15,0,1
102248,0,41,1,19,4,12,8,1
102249,0,40,1,19,3,9,1,1
102250,0,33,1,19,4,13,0,1
102251,1,37,2,19,4,12,4,0
102252,1,57,5,19,4,9,2,0
102253,0,51,1,19,2,9,7,0
102254,0,47,4,19,5,14,12,1
102255,1,29,0,19,1,9,4,0
102256,0,23,0,19,3,12,2,0
102257,0,47,1,19,4,13,1,1
102258,1,90,0,19,3,5,2,0
102259,0,39,2,19,5,12,4,0
102260,1,28,2,19,5,12,8,0
102261,0,35,1,19,2,9,1,0
102262,0,31,1,19,4,12,8,0
102264,0,36,1,19,4,13,2,0
102265,0,22,0,19,3,12,10,0
102266,0,41,1,19,1,14,0,1
102267,0,58,1,19,5,9,3,1
102268,1,30,0,19,4,12,2,0
102271,0,31,1,19,3,12,5,1
102272,0,24,0,17,4,9,8,0
102274,1,64,5,19,4,7,10,0
102275,0,45,1,19,4,13,3,1
102276,0,31,1,19,4,13,1,1
102277,0,70,1,19,2,13,1,1
102278,1,31,1,15,4,13,10,0
102279,1,25,1,19,4,13,2,0
102280,0,34,2,19,1,13,1,1
102281,0,41,2,19,2,9,8,0
102282,0,44,1,19,5,10,11,1
102283,0,46,1,19,4,12,3,1
102284,0,61,1,19,3,4,6,0
102285,0,70,1,19,4,7,6,0
102286,0,75,0,19,1,16,10,0
102287,1,75,6,19,4,9,10,0
102288,0,34,1,19,2,4,6,0
102289,0,61,1,19,4,12,2,1
102290,0,32,1,18,4,13,8,0
102291,0,26,1,19,4,12,2,0
102292,0,30,3,17,4,12,8,0
102293,0,24,0,19,4,7,4,0
102294,0,37,1,18,4,3,7,0
102296,0,32,2,19,3,9,9,0
102297,0,23,0,19,4,9,8,0
102298,0,47,1,16,4,8,2,0
102299,1,49,2,19,4,9,3,0
102300,0,31,1,19,3,8,8,0
102301,1,23,0,19,4,13,2,0
102302,1,52,5,17,3,12,4,0
102304,0,46,1,19,3,12,2,0
102305,1,27,2,19,4,6,4,0
102306,0,43,1,19,4,12,1,1
102307,0,38,1,19,2,9,2,1
102308,0,23,0,19,4,12,0,0
102309,0,42,1,17,4,14,1,1
102310,0,52,0,19,3,16,3,1
102311,0,17,0,19,4,7,9,0
102312,0,19,0,19,4,9,1,0
102313,0,58,5,19,4,9,3,0
102314,1,19,0,19,1,12,1,0
102315,1,23,0,19,4,13,1,0
102316,1,51,2,19,4,12,1,0
102317,0,56,0,19,2,9,7,0
102318,0,18,0,19,4,9,8,0
102319,1,27,0,19,4,13,0,0
102320,0,37,1,19,2,12,8,0
102321,0,36,2,19,2,10,8,0
102322,1,57,2,19,4,9,1,0
102323,0,52,1,19,4,15,0,1
102324,0,43,1,7,5,12,12,1
102325,0,30,1,17,4,13,1,0
102326,0,49,1,19,4,15,0,1
102327,0,35,0,19,4,13,1,0
102328,1,34,0,19,4,12,3,0
102329,1,74,5,19,1,12,6,0
102330,0,38,1,19,5,14,0,0
102331,1,54,1,19,4,9,4,0
102332,0,27,0,19,4,9,2,0
102333,0,46,1,19,2,12,12,1
102334,0,25,1,19,4,13,0,1
102335,0,28,1,16,4,4,9,0
102336,0,31,1,19,4,12,8,0
102337,0,27,0,19,4,13,12,0
102338,0,27,0,19,4,11,6,0
102339,0,17,0,19,4,6,8,0
102340,0,51,1,19,1,13,8,1
102342,1,46,2,19,4,14,0,0
102343,0,31,1,19,2,12,2,0
102344,1,24,2,19,3,12,2,0
102345,0,44,1,19,5,13,1,1
102346,0,41,1,19,4,14,3,1
102347,1,46,2,19,3,9,3,0
102348,1,50,1,19,1,13,3,1
102349,0,36,2,19,3,6,1,0
102350,1,34,2,19,4,10,12,0
102351,0,39,1,6,5,13,0,1
102352,0,22,0,19,3,12,8,0
102353,0,53,1,19,4,13,10,1
102354,1,25,0,19,5,9,2,0
102355,0,26,0,19,4,13,4,0
102356,0,34,1,19,4,13,2,0
102357,1,44,2,19,4,6,2,0
102358,1,38,1,19,4,7,2,0
102359,0,46,2,19,2,9,8,0
102360,0,33,2,19,4,9,2,0
102361,0,80,0,19,3,9,3,0
102362,0,28,1,19,4,9,7,0
102363,1,34,1,19,3,7,7,0
102364,1,31,0,19,4,13,3,0
102365,0,44,1,19,4,12,3,0
102366,1,28,2,12,5,13,4,1
102367,1,40,0,19,1,14,0,0
102369,1,62,2,19,4,10,2,0
102370,0,72,1,19,3,16,10,1
102372,1,21,1,19,4,12,10,0
102373,1,51,4,19,4,12,1,0
102374,0,50,1,19,3,13,3,1
102375,1,18,0,19,4,12,1,0
102376,0,58,1,19,2,10,3,1
102377,1,17,0,19,3,6,1,0
102378,0,60,1,19,3,12,6,0
102379,1,45,3,19,4,9,2,0
102380,0,42,1,19,4,14,0,1
102381,0,47,2,19,3,10,10,0
102382,1,19,0,19,5,9,2,0
102383,0,33,1,19,3,12,0,0
102385,0,43,1,17,5,13,0,1
102386,1,29,0,19,4,9,2,0
102387,1,25,2,19,5,9,2,0
102388,0,58,1,19,4,13,3,1
102390,0,56,2,19,4,12,11,0
102391,1,62,5,19,5,9,1,0
102392,0,18,0,19,3,7,4,0
102393,0,22,0,19,3,9,9,0
102394,0,42,1,19,4,13,3,1
102395,0,58,1,19,4,9,7,0
102396,0,31,1,19,4,12,2,0
102397,0,38,1,17,3,13,3,1
102398,1,26,0,19,2,13,0,0
102399,0,17,0,19,4,6,4,0
102400,0,36,1,19,5,13,3,1
102401,0,37,1,19,5,13,3,1
102402,0,30,1,19,4,13,1,1
102403,0,23,0,19,4,9,6,0
102404,0,49,2,19,4,14,1,1
102405,1,27,0,19,4,13,2,0
102406,0,35,1,19,4,9,3,1
102407,0,40,1,19,4,5,9,0
102409,1,22,0,19,3,13,0,0
102410,1,18,0,19,4,12,10,0
102411,1,69,1,19,4,9,1,0
102412,1,37,0,18,4,5,13,0
102413,1,41,0,19,4,14,0,0
102414,1,36,0,19,4,12,1,0
102415,0,36,2,19,4,13,0,0
102416,0,35,1,19,4,11,11,1
102417,0,74,1,19,4,12,3,1
102418,1,33,1,19,3,9,7,1
102419,1,63,5,19,3,4,5,0
102420,0,68,0,19,5,7,5,0
102421,0,35,2,19,4,6,10,0
102422,0,52,2,19,4,15,3,1
102423,0,50,2,19,5,9,8,0
102424,1,35,2,19,2,9,4,0
102425,1,26,1,19,2,13,3,1
102426,0,48,2,19,4,12,3,0
102427,0,41,0,19,2,12,11,0
102428,0,41,1,19,3,10,3,1
102429,0,39,2,19,4,9,7,0
102430,1,23,2,19,3,9,4,0
102431,1,19,0,19,4,12,4,0
102432,1,33,2,19,4,12,2,0
102434,0,34,1,19,4,14,3,0
102435,0,45,1,19,4,14,0,1
102437,0,49,1,19,3,9,8,1
102438,0,42,1,19,5,13,0,1
102440,0,20,1,19,5,9,1,0
102441,0,62,1,19,4,9,8,0
102442,0,23,0,19,4,13,9,0
102443,0,17,0,18,4,9,4,0
102444,0,33,1,19,1,10,5,0
102445,0,53,1,19,5,9,1,0
102446,0,27,1,18,4,9,7,0
102447,0,44,1,19,2,13,3,0
102448,1,19,0,19,4,12,2,0
102449,1,51,2,19,2,11,3,0
102450,0,42,1,19,4,9,1,0
102451,0,78,5,19,4,9,1,1
102453,1,43,2,14,4,13,2,0
102454,1,43,1,19,4,13,0,0
102455,0,21,0,19,4,12,9,0
102456,0,45,1,19,4,9,3,0
102457,0,44,2,19,4,13,2,0
102458,0,27,0,19,4,13,5,0
102459,1,26,0,19,5,9,4,0
102460,0,49,0,19,2,13,13,0
102461,0,44,1,19,5,13,3,1
102462,1,41,1,19,4,13,0,1
102463,0,19,0,19,5,12,10,0
102464,0,47,1,19,3,13,3,1
102465,0,32,0,19,4,10,4,0
102466,0,33,1,19,4,14,0,0
102467,0,70,1,16,4,13,3,0
102468,1,51,1,19,4,12,0,1
102470,0,40,1,19,2,13,1,1
102471,1,28,4,19,5,12,2,0
102472,0,64,1,19,4,12,8,0
102473,0,38,1,19,1,13,0,1
102474,0,52,1,19,4,7,4,0
102475,1,40,0,19,1,11,2,0
102476,0,42,1,19,4,11,3,1
102477,0,34,1,19,4,12,7,0
102478,1,19,0,19,5,12,4,0
102479,1,46,1,18,4,1,7,0
102480,0,37,1,19,1,9,8,0
102481,0,49,1,19,3,3,4,0
102482,0,53,1,19,2,7,8,0
102483,1,39,2,19,3,9,2,0
102484,0,51,1,19,4,10,9,1
102485,0,21,0,19,5,9,9,0
102486,0,47,1,19,5,15,0,1
102487,0,47,1,19,3,12,12,0
102488,0,33,1,19,4,9,5,0
102489,0,40,1,19,4,11,3,1
102490,0,53,1,18,4,3,4,0
102491,0,37,1,19,5,12,8,0
102492,0,37,1,17,5,12,8,0
102493,0,27,0,19,4,13,6,0
102494,0,44,1,19,5,12,1,1
102495,1,30,0,3,1,14,2,0
102496,0,42,1,19,2,14,0,1
102497,1,22,0,19,4,13,2,0
102498,0,32,1,19,4,14,0,0
102499,0,40,1,19,2,9,3,1
102500,0,62,2,19,3,9,6,0
102501,0,48,1,19,1,13,3,1
102502,0,20,0,19,1,12,3,0
